"","Country","Infant_vaccination_rate","Pecentage_of_malnourished_population","Net_migration_rate","Proportion_of_urban_population","Public_social_welfare_expenditures","National_competitiveness","Average_annual_temperature","Annual_precipitation","Pharmaceutical_sales","Exports_to_GDP_ratio","Imports_to_GDP_ratio","GDP","Number_of_foreign_visitors","Number_of_international_travelers","Aging_index","Total_fertility_rate","Population","Population_density","Median_age","Aged_65_older","Aged_70_older","Gdp_per_capita","Extreme_poverty","Cardiovasc_death_rate","Diabetes_prevalence","Female_smokers","Male_smokers","Handwashing_facilities","Hospital_beds_per_thousand","Life_expectancy","Human_development_index"
"43","Gambia",8.19853335596386,NA,-0.231628285358399,3.09862162181795,NA,NA,2.5807448065554,1.76309896627329,NA,NA,NA,0.182945502790171,NA,NA,0.110123130977329,4.4311435964954,0.00440326894410187,0.132543906804963,1.92045071107741,0.377764407841779,0.337233573831154,0.0791357460980934,0.495220706225545,2.79493276458143,0.41798508103887,0.0669963496108682,2.28396178879977,0.246479128895537,0.449723530865054,8.2721096502763,2.96608431719766
"44","Germany",8.19853335596386,0.361458208093842,1.09196191668959,3.83615296630817,5.52826781769063,0.935415469519689,0.536175654636579,0.894878437782611,3.16728098068378,1.86073521085693,1.57332536463186,2.401159724121,1.84119694944586,2.70096666430647,2.9505404403236,1.34200348922432,0.152658062119037,0.151349578520977,5.11388589349755,3.46480540463005,3.79762606748322,2.29179515800274,NA,1.31671244886999,1.81856336305393,2.69899579860926,2.42304920542539,NA,3.27071658810949,10.8423960976144,6.03533678455872
"45","Ghana",8.55115844654295,0.93979134104399,-0.0496346325767998,2.83627825767043,NA,NA,2.28957657026269,1.48686787171379,NA,NA,NA,3.13294173528169,NA,NA,0.161387347121947,3.28326639816517,0.0566162833229135,0.0809180276462336,2.31551485735619,0.546700521823181,0.463606917306343,0.214216752099822,0.588381037099658,2.51508530420478,1.08763657212732,0.0287127212618007,0.563670056851225,1.28456434786378,0.367955616162317,8.54140314735218,3.81722155604569
"46","Greece",8.72747099183249,0.361458208093842,-0.248173162883999,3.94505021180337,5.17586827552709,2.69619752979205,0.477942007378037,0.569621303145994,NA,0.700334336825931,0.943995218779118,1.37209127092629,1.53433079120488,0.108038666572259,3.09863706474139,1.09723555722743,0.0189912701093055,0.0533065762030945,4.97122384067466,3.29409271583622,3.45658463396167,1.24519986302026,0.0735476296374572,1.48162722768951,0.995723622370082,3.37853020180521,3.80660298133294,NA,1.72121460449262,10.9637114849109,5.60976816513471
"47","Guatemala",7.58143944745045,2.32779086012434,-0.0827243876279996,2.56403514393243,NA,NA,1.7058197648173,1.69185800178623,NA,0.741759819519184,0.970217308189649,3.29301905022309,NA,NA,0.286699875475459,2.44767931996889,0.032642957311019,0.100786906269112,2.51304693049558,0.758112924501628,0.717781551640622,0.376169162857837,0.426576251897252,1.31468010781377,2.22779482983021,NA,NA,2.39922834138856,0.245303744108211,9.90520140234536,4.191206100388
"48","Guinea",3.96703226901477,NA,-0.0496346325767998,1.82650379944221,NA,NA,6.11311262928699,4.84438558512004,NA,NA,NA,0.365891005580343,NA,NA,0.131008552369581,4.00068964712156,0.0239285292299424,0.0330488128917591,2.0850607720269,0.506323821540819,0.412438802716577,0.101286875958371,1.73082088413483,2.83951777356174,0.529593662886945,NA,NA,0.546097105031376,0.122651872054106,8.21211852469009,2.95963630781245
"49","Haiti",5.64200144926545,NA,-0.529436080819197,2.82637850807995,NA,NA,NA,NA,NA,NA,NA,3.5217009287108,NA,NA,0.301889272851643,2.49832096107169,0.0207759206257042,0.254434033409248,2.66668298738177,0.77523264542135,0.703026095340317,0.0837673473598965,1.1522461976535,3.63078994636879,1.45528837115627,0.27755630553074,1.69101017055367,0.715496739961739,0.28618770145958,8.53207119448321,3.21110867383573
"50","Honduras",7.93406453802954,1.99524930867801,-0.115814142679199,2.89072688041803,NA,NA,1.28611140469781,1.3302909562175,NA,0.878220233096957,2.30754386812673,1.46356402232137,NA,NA,0.309483971539734,2.10162810576639,0.01804663486935,0.0528761849386941,2.73252701176157,0.751329638854192,0.686128717964162,0.23013569626557,0.78450804946621,2.02566215947433,1.57783897083259,0.191418141745338,NA,2.63406574403357,0.28618770145958,10.0345156063867,3.978421790676
"51","Hungary",8.72747099183249,0.361458208093842,0.0992692651535995,3.55895997777493,4.272844448733,2.58614865102502,0.489304670257753,0.873889164374596,0.140253663974209,3.98269464199131,3.06798446103213,0.846122950404543,0.920598474722929,1.08038666572259,2.65624586616005,1.25760075405298,0.0176015859648485,0.0689922305335587,4.76271776347197,3.00031184458175,2.85018297826528,1.35683637086852,0.0245158765458191,2.34685637586204,1.65224469206464,2.56500309938753,2.54749584135359,NA,2.87005380606607,10.249150522373,5.40343186480792
"52","Iceland",8.02222081067431,0.361458208093842,0.181993652781599,4.64793243272693,3.52399542163546,1.15551322705373,0.607902464064784,1.22274008079833,0.0161973228293951,1.04830839144925,1.38977073875815,1.64650952511154,NA,NA,1.52653443630642,1.49392841253274,0.000621772628373147,0.00217366745403435,4.0933035156107,2.33070464709906,2.19118526059523,2.35532160826573,0.00980635061832763,0.995020688406278,1.16204229335937,1.36863971347916,1.11269933300501,NA,1.18972315892483,11.0636966942213,6.02888877517351
"53","India",7.84590826538477,2.02416596532552,-0.0661795101023997,1.72750630353748,NA,2.36605089349098,1.80524306501481,1.21936954054302,NA,0.562899206008316,0.23599880469478,1.78371865220417,0.767165395602441,1.2964639988671,0.47656734267775,1.89062126783804,2.51442916814042,0.287620775845681,3.09466914585045,0.967264231964264,0.812502061439351,0.325643736818116,1.03947316554273,2.38045325041803,2.27375130470883,0.181847234658071,1.50800041183574,1.86361504897527,0.216684973962253,9.28662624074532,4.12672600653588
"54","Indonesia",6.96434553893704,1.30124954913783,-0.0661795101023997,2.80162913410377,NA,2.20097757534045,3.275997741508,2.95305288277004,NA,0.75443114363712,0.183554625873717,0.274418254185257,0.460299237361465,2.48488933116195,0.457580595957521,1.95814345597511,0.498372163373804,0.0930545504521611,3.21538319054674,0.859054675207533,0.726587227174674,0.566940910097708,0.279480992622337,2.8913551199211,1.38307105348987,0.267985398443473,5.57081705537379,2.00926180695899,0.425193156454233,9.56125228231775,4.47491851333734
"55","Iran",8.72747099183249,0.679541431216424,-0.115814142679199,3.75695496958439,NA,NA,0.247848084063796,0.322959039008003,NA,NA,NA,0.0228681878487714,NA,NA,0.503148788086071,1.81465880618383,0.153038883960827,0.0318202182438267,3.55557731650903,0.878596998144197,0.757288095928534,0.966928723174711,0.00980635061832763,2.27949396774124,2.09867901945694,0.0765672566981351,1.54460236357933,NA,0.613259360270528,10.2224877998902,5.14551148939942
"56","Iraq",7.4051269021609,3.42662381272963,0.0330897550511998,3.50946122982257,NA,NA,0.214470261854632,0.237010262497809,NA,NA,NA,1.41782764662383,NA,NA,0.172779395154085,3.10602065430535,0.0732871836192141,0.0562733385390063,2.19480081265989,0.514560668398421,0.465748838382194,0.793704322719132,0.122579382729095,1.84354416175565,1.93236034846765,NA,NA,2.95975242438094,0.57237540291916,9.41194103641429,4.41688642887043
"57","Ireland",8.28668962860863,0.361458208093842,0.810698998754396,3.15307024456555,3.17159587947192,0.660293272602134,0.54256715250642,1.13311435128235,0.167457903515656,2.11026282425628,1.23243820229496,2.30968697272591,0.153433079120488,0.108038666572259,1.32907227041604,1.55301032715267,0.00899688321550304,0.0446189305767322,4.24693957249689,2.24946672613095,2.06528789958134,3.41192293747321,0.00980635061832763,1.0664224797882,0.717796369532719,2.20130863007138,1.88134031962032,NA,1.21016513760051,10.9717103016558,6.04823280332915
"58","Israel",8.63931471918772,0.361458208093842,0.198538530307199,4.58358406038885,NA,1.43063542397129,0.969377176925736,0.957233432505693,NA,0.921595150269892,0.629330145852745,2.26395059702837,NA,NA,0.846808903722218,2.56584314920877,0.0157707794214258,0.257089177144229,3.35804524336964,1.89495929765181,1.75137746635389,1.67883612802728,0.0245158765458191,0.786962935131821,1.47498400324711,1.4739196914391,2.59141818344589,NA,1.22243032480592,11.061030421973,5.82255247484672
"59","Italy",8.3748459012534,0.361458208093842,0.413621938139998,3.5144111046178,6.14496701647684,2.42107533287449,0.745674751481336,1.14429841667494,1.65341670382167,1.20669994292346,0.707996414084339,1.34922308307751,2.14806310768684,1.72861866515614,3.4062223616091,1.12255637777884,0.110164131023605,0.131453880264412,5.25654794632044,3.71804806880102,3.86497758575719,1.78462448302309,0.0980635061832763,0.954196775322553,1.04605690438,1.89503960327884,2.03506851694338,NA,1.30010984377352,11.1330197726765,5.67424825898683
"60","Japan",8.72747099183249,0.361458208093842,0.0992692651535995,4.54398506202696,NA,1.87083093903938,1.31522822832708,2.15300919126161,3.91670925695363,0.637952433476092,0.131110447052655,2.69844616615503,1.61104733076513,0.756270666005811,4.33087692688426,1.15631747184737,0.2304457134593,0.222078061054395,5.28946995851034,4.36859746375044,4.40117182841181,1.97626791742252,NA,0.669323276483204,1.25176683955096,1.07194159377389,2.4669715475177,NA,5.3353564343536,11.2823310185799,5.86124053115799
"61","Kenya",8.11037708331909,3.32541551446335,-0.0330897550511998,1.38596494266618,NA,NA,1.08584447144282,1.13005022377753,NA,0.40109614419467,0.603108056442214,3.43022817731571,NA,NA,0.123413853681489,2.9709762780312,0.0979736924015854,0.055761849810839,2.19480081265989,0.433807267833697,0.363650600433312,0.151658668593,1.80436851377228,1.84375498551667,0.639013841169372,0.114850885047203,1.49335963113831,0.771452133875556,0.57237540291916,8.89201794800048,3.80432553727526
"62","Kuwait",8.72747099183249,0.361458208093842,1.62139799750879,4.94987479523634,NA,NA,0.204527931834881,0.182009173786294,NA,2.0610396036443,1.44221491757921,0.731782011160686,NA,NA,0.26771312875523,1.77245743859816,0.00778115510957689,0.148228284010014,3.69823936933192,0.378733448648555,0.265122230944182,3.32047478125976,NA,1.11513120153404,3.46643124798728,0.258414491356206,2.70854442902536,NA,0.817679147027371,10.0638446011178,5.17775153632549
"63","Libya",8.55115844654295,NA,-0.0496346325767998,3.99454895975573,NA,NA,0.430360856569228,0.46819868273646,NA,1.25689788077528,1.70443581168452,2.67557797830626,NA,NA,0.309483971539734,1.89906154135517,0.0125197895334688,0.00231351268682916,3.18246117835684,0.714506088196678,0.670183305510607,0.906067650343984,NA,2.88290530357945,2.28250491897142,NA,NA,NA,1.51270642200064,9.71989548109017,4.55229462595989
"64","Luxembourg",8.72747099183249,0.361458208093842,2.69681503667279,4.52913543764125,4.93359359028965,0.825366590752667,0.563161978975904,1.29873044291786,0.0146884110389489,1.3070958186271,1.99287879520036,3.15580992313046,NA,NA,1.75627407162119,1.22383965998444,0.00114055602291138,0.147793422806665,4.35667961312989,2.31148533776466,2.34230969205802,4.77712558972301,0.00980635061832763,1.08173671778862,0.967274376016652,2.00031958123878,1.90330149066647,NA,1.84386647654672,10.9650446210351,5.82900048423193
"65","Madagascar",6.61172044835795,6.02912291100529,-0.0165448775255999,1.90570179616599,NA,NA,2.21998026012443,2.18196519618215,NA,NA,NA,0.434495569126657,NA,NA,0.146197949745764,3.46895241554212,0.0504542642225956,0.0280654695276921,2.15090479640669,0.473053420508153,0.401253214876024,0.0717719328191615,3.80486403991112,3.42372728124634,0.862231004865522,NA,NA,1.58164743199345,0.0817679147027371,8.93734457622117,3.34651687092519
"66","Malawi",8.11037708331909,NA,-0.148903897730399,0.861278214371124,NA,NA,1.48353767223287,1.28111170976514,NA,NA,NA,3.17867811097923,NA,NA,0.115819154993397,3.58711624478199,0.0348556260835459,0.126128267289486,1.9862947354572,0.481128760564625,0.424338364249081,0.0554864878555818,3.50086717074296,1.91722284975658,0.862231004865522,0.421119911839743,1.80813641613315,0.272391358291868,0.531491445567791,8.5667327337108,3.07570047674627
"67","Malaysia",8.72747099183249,0.433749849712611,0.264718040409599,3.82130334192246,NA,1.4856598633548,1.95082718316117,3.59085102289828,NA,3.11470893991268,2.75331938810576,2.19534603348206,1.45761425164464,0.108038666572259,0.58099444963901,1.69649497694395,0.0589722832128353,0.0614642147827916,3.28122721492654,1.01636229950762,0.8108361228248,1.35838704471285,0.00490317530916382,2.20051095391307,3.66338756889564,0.0957090708726689,3.10384550785609,NA,0.776795189676003,10.153164721435,5.17130352694027
"68","Maldives",8.72747099183249,NA,3.77223207583678,2.01459904166119,NA,NA,NA,NA,NA,0.154005323894916,2.56976476223204,2.7213143540038,NA,NA,0.347457464980192,1.58677142122121,0.00098489148743173,0.928746673376483,3.35804524336964,0.665408020653325,0.684224788118961,0.769363663483061,NA,1.3906356924337,2.011142876831,0.200989048832605,4.02621469179446,2.99815134402985,NA,10.5211102916971,4.62322272919723
"69","Mauritania",7.14065808422659,NA,0.198538530307199,2.7372807617657,NA,NA,0.179672106785503,0.103720716038149,NA,NA,NA,2.74418254185257,NA,NA,0.151893973761833,3.87408554436455,0.00847188664979191,0.00273879544957501,2.22772282484979,0.506808341944208,0.426480285324932,0.182294395797915,0.294190518549829,1.95937073605951,0.529593662886945,NA,NA,0.499154660472805,NA,8.65471971790391,3.3529648803104
"70","Mexico",7.75775199273999,1.02654131098651,-0.0827243876279996,3.99454895975573,NA,2.91629528732609,1.38340420560537,1.33473394109949,NA,1.69064705250463,1.91421252696877,0.503100132672971,2.07134656812659,0.86430933257807,0.560109028246758,1.8062185326667,0.234921191842332,0.0424286604923204,3.21538319054674,1.10745213534462,1.02836010763897,0.878450120294172,0.122579382729095,1.28841146719079,2.85805505673698,0.660392589021415,1.56656353462548,2.74916861809119,0.564198611448886,10.0051866116557,4.99075926415433
"71","Moldova",8.19853335596386,NA,-0.0496346325767998,2.11854641236116,NA,NA,NA,NA,NA,1.23447938425893,2.64843103046364,0.388759193429114,NA,NA,1.49235829221001,1.0634744631589,0.00735005942057151,0.07896147151252,4.1262255278006,1.75460988747032,1.65522900917126,0.262979244950248,0.00980635061832763,3.44487712095177,1.25176683955096,0.564683518148746,3.26489409552787,2.7220045901733,2.37126952637938,9.58524873255224,4.51360656964862
"72","Montenegro",7.66959572009522,0.361458208093842,-0.132359020204799,NA,NA,NA,NA,NA,NA,NA,NA,2.76705072970134,NA,NA,1.65944166334802,1.47704786549847,0.00114435680738841,0.0295526820718889,4.29083558875009,2.38416339827291,2.23592761195744,0.831469258102195,0.0490317530916381,3.26612387045896,2.20591079417372,4.21119911839743,3.50646697703554,NA,1.57852959333634,10.249150522373,5.24867963956282
"73","Mozambique",7.05250181158181,NA,-0.0330897550511998,1.83640354903268,NA,NA,1.238530253889,1.22381252542501,NA,NA,NA,0.708913823311914,NA,NA,0.123413853681489,4.12729374987858,0.056948788193102,0.0240916938031164,1.942398719204,0.510038477966796,0.445043601315637,0.0575670753379232,3.08409726946404,2.78238453432558,0.722173176664016,0.488116261450611,2.13023359147671,0.382643513078432,0.28618770145958,8.11213331537974,2.81778010133778
"74","Namibia",7.84590826538477,NA,-0.330897550511998,2.5739348935229,NA,NA,0.6192651269445,0.528255581830927,NA,2.07663507948176,2.85820774574789,0.708913823311914,NA,NA,0.184171443186222,2.88657354285986,0.00462966159646999,0.00196549601160921,2.41428089392588,0.573672157611799,0.496211715905403,0.483489595570118,0.657025491427951,2.05604607991239,0.862231004865522,0.928377987464888,2.50357349926128,1.39575535154151,NA,8.49341024688321,4.17186207223236
"75","Nepal",8.02222081067431,NA,0.248173162883999,1.01967420781869,NA,NA,NA,NA,NA,NA,NA,1.87519140359926,NA,NA,0.383532283748628,1.62897278880688,0.0530885558756447,0.130541374156358,2.74350101582487,0.938193007760963,0.764427832848036,0.123778461903349,0.735476296374572,2.19928817609916,1.58878098866083,0.909236173290354,2.7671075518151,1.49533592393176,0.122651872054106,9.43593748664878,3.70115738711187
"76","Netherlands",8.19853335596386,0.361458208093842,0.148903897730399,4.56378456120791,3.67817022133202,0.220097757534045,0.575944974715584,1.22902154218321,0.343293084938436,3.54943282888188,2.98931819280054,3.54456911655957,1.07403155384342,0.108038666572259,2.42270888150123,1.40108540384426,0.0312204982331138,0.32473723317992,4.74076975534537,3.0329362184099,2.82757381135352,2.45613527104133,NA,0.922235893152069,1.15766548622807,2.33530132929312,1.9984665651998,NA,1.35734738406544,10.9690440294075,6.00309673763266
"77","New_Zealand",8.19853335596386,0.361458208093842,0.529436080819197,4.29154144746991,4.16271959180689,1.21053766643725,1.03542265491408,1.94097156792808,0.0572322102758023,0.875783439997354,0.49821969880009,1.32635489522874,NA,NA,1.59868407384329,1.60365196825548,0.00878632230633766,0.0116256726404669,4.1591475399905,2.4746072069054,2.31327476191871,1.82849305266641,NA,1.0861387179187,1.76823008104401,1.4164942489155,1.25910713997936,NA,1.06707128687072,10.9703771655316,5.91282460623969
"78","Nicaragua",8.63931471918772,2.48683247168564,-0.545980958344797,2.92042612918944,NA,NA,NA,NA,NA,0.816813046986959,2.43865431517939,0.548836508370514,NA,NA,0.364545537028399,2.04254619114645,0.012070231069245,0.0329926193735585,2.99590310928075,0.879404532149844,0.837491140657609,0.269641016399516,0.156901609893242,1.15544913759132,2.51009888979887,NA,NA,NA,0.367955616162317,9.92919785257984,4.2427901754697
"79","Nigeria",5.02490754075204,1.82174936879297,-0.0496346325767998,2.5739348935229,NA,NA,1.74487891846633,1.16528769008296,NA,0.40109614419467,3.17287281867426,2.37829153627223,NA,NA,0.119616504337443,4.57462824628668,0.375595466141378,0.133835080598165,1.9862947354572,0.444305209907111,0.344373310750656,0.27050292412399,NA,1.52647365813348,0.529593662886945,0.0574254425236013,0.790602157661458,1.312792404525,NA,7.29092146291073,3.43034099293295
"80","North_Macedonia",8.02222081067431,NA,-0.0827243876279996,NA,NA,NA,NA,NA,NA,2.18580341034398,2.93687401397948,0.4802319448242,NA,NA,1.68602310875634,1.26604102757012,0.00379601072087926,0.0527452795837948,4.29083558875009,2.14158018297648,1.9420084421046,0.664353710983628,0.245158765458191,2.7212119118283,2.20591079417372,NA,NA,NA,1.74983337463857,10.1051718209661,4.88114310460572
"81","Norway",8.46300217389818,0.361458208093842,0.876878508856796,4.10839608004617,5.50624284630541,0.385171075684578,0.639859953413984,1.16804540483729,0.21167340170707,1.17453427400869,0.524441788210621,2.58410522691117,2.30149618680732,0.108038666572259,1.92905346677528,1.41796595087853,0.00987774325974183,0.00923489386611188,4.35667961312989,2.71670590179844,2.57339917701924,3.28346088622309,0.00980635061832763,0.96402116258604,1.16204229335937,1.87589778910431,1.51532080218446,NA,1.47182246464927,10.9850416628971,6.14495294410733
"82","Oman",8.72747099183249,1.12774960925279,3.07734721976158,4.27174194828897,NA,NA,NA,NA,NA,1.98160014859724,1.83554625873717,3.33875542592063,NA,NA,0.212651563266566,2.47300014052029,0.00930449167193594,0.00956566934824754,3.36901924743294,0.38034851665985,0.364126582894612,1.92349372801936,NA,2.24604888629318,2.7595768962828,0.0478545354363344,1.14198089439988,3.04812940000321,0.654143317621897,10.3797978625385,5.29381570525931
"83","Pakistan",6.61172044835795,1.7783743838217,-0.181993652781599,1.84135342382792,NA,NA,1.44163785286392,0.968570704273527,NA,0.355771792542053,0.393331341157966,2.0810050942382,NA,NA,0.237334334002864,2.99629709858261,0.402475619731403,0.16319938667154,2.57889095487537,0.725973071076868,0.661615621207204,0.255111917440975,0.196127012366553,3.56739945790559,1.82731697731652,0.267985398443473,2.68658325797921,1.86539886186849,0.245303744108211,8.96800670707634,3.62378127448932
"84","Panama",7.75775199273999,0.997624654339005,0.446711693191198,3.38571435994166,NA,NA,NA,NA,NA,0.0536094481912682,0.576885967031683,3.11007354743291,NA,NA,0.611373244391377,2.08474755873212,0.00786169857928307,0.035205877715416,3.25927920679994,1.27881085134297,1.19709589016987,1.12828519644022,0.107869856801604,1.08233545726992,1.82294017018523,0.229701770094405,0.724718644523003,NA,0.940331019081477,10.4664517106075,5.08747940493251
"85","Peru",7.4051269021609,0.968707997691498,0.512891203293597,3.87575196467006,NA,2.86127084794258,0.0312473229192179,0.0165462885260267,NA,0.940114777826876,0.0262220894105311,1.39495945877506,NA,NA,0.670232159224087,1.91594208838944,0.0600761651274275,0.0160464422598206,3.19343518242014,1.15493513487668,1.06025093254608,0.62004182383993,0.171611135820734,0.723167665047464,1.30210012156088,0.45940354018881,NA,NA,0.654143317621897,10.230486616635,4.83600703890923
