"","Country","Infant_vaccination_rate","Pecentage_of_malnourished_population","Net_migration_rate","Proportion_of_urban_population","Public_social_welfare_expenditures","National_competitiveness","Average_annual_temperature","Annual_precipitation","Pharmaceutical_sales","Exports_to_GDP_ratio","Imports_to_GDP_ratio","GDP","Number_of_foreign_visitors","Number_of_international_travelers","Aging_index","Total_fertility_rate","Population","Population_density","Median_age","Aged_65_older","Aged_70_older","Gdp_per_capita","Extreme_poverty","Cardiovasc_death_rate","Diabetes_prevalence","Female_smokers","Male_smokers","Handwashing_facilities","Hospital_beds_per_thousand","Life_expectancy","Human_development_index"
"86","Philippines",5.73015772191022,2.09645760694429,-0.0992692651535995,2.34624065294203,NA,2.476099772258,2.76041691334091,4.25530707231844,NA,0.917696281310527,1.49465909640027,2.12674146993574,2.45492926592781,0.108038666572259,0.347457464980192,2.1775905674206,0.199661594843755,0.224692975338846,2.76544902395146,0.775717165824738,0.633294664759846,0.385055781124635,NA,3.1238768624242,1.54720132091351,0.746530752806817,2.98671926227662,2.45549668493277,0.408839573513686,9.49592861223499,4.50715856026341
"87","Poland",8.3748459012534,0.361458208093842,-0.132359020204799,2.96992487714181,4.64726896228177,2.14595313595693,0.499957166707486,0.796366738502656,NA,2.10538923805708,2.38621013635833,2.99573260818906,1.15074809340366,2.05273466487292,2.3372685212602,1.19851883943304,0.0689581921343599,0.0791990168394591,4.58713369845918,2.70733850733294,2.42798653509205,1.3790749075968,NA,1.91707105664865,1.29334650729828,2.23002135133318,2.42304920542539,NA,2.7065179766606,10.4957807053385,5.57752811820865
"88","Portugal",8.72747099183249,0.361458208093842,-0.0992692651535995,3.2817669892417,4.97764353306009,2.03590425718991,0.865692878148332,1.17754420010223,0.194305263505005,1.30807053586694,1.65199163286346,1.48643221017014,1.30418117252415,0.108038666572259,3.31128862800795,1.0887952837103,0.0185788521967498,0.0717559299286999,5.06998987724435,3.47271923788539,3.5517811262217,1.4155806267035,0.0245158765458191,1.07808525024777,2.1555775121638,1.5600578552245,2.19611710461516,NA,1.38596615421139,10.9383818985523,5.46146394927483
"89","Puerto_Rico",NA,NA,-5.19509154303837,4.63308280834122,NA,NA,NA,NA,NA,NA,NA,0.251550066336486,NA,NA,2.51004791641429,1.02971336909036,0.00521257730741402,0.24024772431441,4.1920695521804,2.44973515953147,2.33921580605957,1.77573614195426,NA,0.911551344943625,2.82304059968661,NA,NA,NA,NA,10.6784203543454,NA
"90","Qatar",8.63931471918772,NA,2.43209699626319,4.91027579687445,NA,0.770342151369156,NA,NA,NA,1.8388040729605,0.655552235263277,1.16627758028734,NA,NA,0.235435659330841,1.58677142122121,0.00524941904381169,0.14515935164101,3.50070729619253,0.211089389076188,0.146840589311095,5.92520263997652,NA,1.49001801337807,3.61524269045138,0.0765672566981351,1.96918500380493,NA,0.490607488216423,10.6957511239592,5.51949603374174
"91","Romania",7.58143944745045,0.361458208093842,-0.628705345972797,2.6828321390181,NA,2.80624640855907,0.530494323196722,0.977609880412745,NA,1.64386062499225,2.20265551048461,1.50930039801891,0.0767165395602441,0.972347999150329,2.35245791863638,1.36732430977572,0.0350519094533239,0.0543602046693568,4.71882174721877,2.88289640016065,2.78211748629936,1.18129490301583,0.279480992622337,3.12816923419855,2.13150507294167,2.19173772298412,2.71586481937408,NA,2.81772234065632,10.1385002240695,5.22933561140718
"92","Russia",8.55115844654295,0.361458208093842,0.215083407832799,3.70250634683679,NA,2.75122196917556,0.655483614873593,1.05957529116667,NA,1.07023952934568,0.0262220894105311,0.891859326102086,1.38089771208439,1.94469599830066,1.60438009785936,1.53612978011841,0.2658990557199,0.0056340387623223,4.34570560906659,2.28984342641331,2.23545162949614,1.25490694042137,0.00490317530916382,3.63710622624892,1.35243340357079,2.23959225842045,4.26778757330213,NA,3.29115856678517,9.67590198899362,5.26157565833325
"93","Saudi_Arabia",8.46300217389818,0.693999759540177,0.678339978549596,4.17274445238424,NA,1.32058654520427,0.262051412663441,0.181702761035812,NA,1.38750999091401,0.681774324673808,3.31588723807186,0.997315014283174,1.18842533229485,0.269611803427253,1.97502400300938,0.0634324090503243,0.0097840577939819,3.50070729619253,0.532164909721531,0.439093820549386,2.48516276254565,NA,2.18867109149424,3.8778511183292,0.172276327570804,1.85937914857417,NA,1.10386684848695,10.0158517006488,5.5001520055861
"94","Senegal",7.14065808422659,1.35908286243285,-0.215083407832799,2.38088977650868,NA,NA,1.16964411018072,0.642087918634981,NA,0.593602799063315,1.1799940234739,1.53216858586769,NA,NA,0.138603251057672,3.92472718546736,0.0305081827557392,0.0525715905275383,2.052138759837,0.485812457797379,0.427432250247532,0.125185889825453,1.86320661748225,2.03418787236994,0.529593662886945,0.0382836283490675,1.21518479788706,0.652781634031488,NA,9.05732682739359,3.25624473953222
"95","Serbia",8.46300217389818,0.66508310289267,0.0827243876279996,NA,NA,NA,NA,NA,NA,NA,NA,2.78991891755011,NA,NA,2.35435659330841,1.23227993350158,0.0123982755749081,0.0512708382937345,4.52128967407938,2.80472710841399,NA,0.711865905591762,NA,3.70556491792702,2.20591079417372,3.60823197189962,2.94279692018432,3.05811249321267,2.29318116783826,10.1318345434488,5.07458338616209
"96","Singapore",8.46300217389818,NA,0.777609243703196,4.94987479523634,NA,0.0550244393835111,2.34141871965139,3.32687643835806,NA,5.17964741251635,3.30398326572691,2.21821422133083,0.613732316481953,3.02508266402324,2.06006201914486,1.02127309557323,0.0106595843047456,5.05469061386334,4.65297772283897,2.08699088419473,1.67760018485237,4.33413329356503,NA,0.777880647507121,2.40505551864774,0.497687168537878,2.07167046868697,NA,0.981214976432845,11.147684270042,6.00954474701787
"97","Slovakia",8.46300217389818,0.881958027748975,0.0496346325767998,2.66303263983715,3.74424513548768,3.13639304486014,NA,NA,0.120468762489521,4.20736696577471,3.22531699749532,0.3201546298828,0.0767165395602441,0.108038666572259,2.0391765977526,1.26604102757012,0.00994771158414375,0.0722393218977669,4.52128967407938,2.43390749302078,2.18166561136922,1.52798109591342,0.0343222271641467,2.42834397597111,1.59534619935778,2.21087953715865,2.75978716146639,NA,2.37944631784965,10.3371375065661,5.51304802435653
"98","South_Africa",6.52356417571318,0.824124714453961,0.413621938139998,3.3362156119893,NA,3.24644192362716,0.96085517976595,1.03383662012619,NA,1.2573852393952,1.20621611288443,2.2410824091796,0.153433079120488,0.108038666572259,0.362646862356376,2.03410591762932,0.108063062466427,0.0298553607949243,2.99590310928075,0.86309234523577,0.726587227174674,0.622989335440909,0.926700133431961,1.6897946093197,1.20799876823799,0.775243474068618,2.43036959577411,1.37675930897681,0.948507810551751,8.54940196409701,4.50715856026341
"99","Spain",8.19853335596386,0.361458208093842,0.148903897730399,3.99949883455097,5.21991821829753,1.9808798178064,0.462318345918428,0.706281389860955,1.40442121421896,1.13115935683576,1.07510566583177,0.754650199009457,2.83851196372903,0.648231999433552,2.63346177009578,1.12255637777884,0.085189287369747,0.0594533808189978,4.99317184880126,3.13904618675195,3.28404099174036,1.73660269370684,0.0490317530916381,0.83826057266297,1.56908535657,2.62242854191113,2.2986025694972,NA,1.21425353333565,11.1396854532971,5.74517636222417
"100","Sudan",8.19853335596386,1.79283271214546,-0.198538530307199,1.74730580271843,NA,NA,0.407635530809797,0.208054257577262,NA,0.157904192854281,3.14665072926373,NA,NA,NA,0.174678069826108,3.73904116809041,0.0798953120538349,0.0148516914353499,2.16187880046999,0.573026130407281,0.484074163142249,0.22632080451012,NA,3.63787362473903,3.42922838737125,NA,NA,0.733460048746152,0.327071658810949,8.70671202674529,3.23690071137658
"101","Suriname",8.3748459012534,1.17112459422405,-0.281262917935199,3.27186723965122,NA,NA,2.33786788750148,3.04252540591078,NA,2.19360114826271,2.12398924225302,1.98953234284311,NA,NA,0.50884481210214,2.05098646466359,0.00106887315479283,0.00230648849705408,3.24830520273664,1.11972665223046,1.00646491441916,0.697588842436956,NA,2.17834916015475,2.74425807132326,0.70824712445775,3.14044745959968,2.12114129982359,1.26740267789243,9.5559197378212,4.64256675735286
"102","Sweden",8.55115844654295,0.361458208093842,0.661795101023997,4.35588981980798,5.74851753154285,0.330146636301067,0.504218165287379,0.819807313914527,0.341759128968895,1.32512808756417,1.41599282816868,2.92712804464274,2.6083623450483,0.108038666572259,2.19107057151444,1.56145060066981,0.0184013176631504,0.0157839929873153,4.49934166595278,3.22771342057202,3.19693620132244,2.37895059824899,0.0245158765458191,1.12986356595405,1.04824530794565,1.79933053240617,1.38355377590755,NA,0.907623853200382,11.0383671078627,6.01599275640309
"103","Switzerland",8.46300217389818,0.361458208093842,1.00923752906159,3.65795747367966,3.52399542163546,0.165073318150533,0.969377176925736,1.71820949832768,0.422896008190438,1.55467399754678,1.15377193406337,3.22441448667677,0.230149618680732,0.108038666572259,2.42460755617326,1.29980212163865,0.0157690976745071,0.136807589998438,4.72979575128207,2.9775393856225,3.00916112033953,2.90901031973745,NA,0.841094044011066,1.22331759319753,2.16302500172232,2.11559281077927,NA,1.852043268017,11.1690144480282,6.08692085964042
"104","Tajikistan",8.46300217389818,NA,-0.363987305563198,1.36121556868999,NA,NA,NA,NA,NA,0.630154695557362,0.0262220894105311,3.201546298828,NA,NA,0.161387347121947,3.04693873968541,0.0173780065489293,0.0410474493574566,2.55694294674878,0.559782572714666,0.512871102050908,0.146788459249213,0.235352414839863,3.60675603761262,1.55595493517611,NA,NA,2.2752689927909,1.96242995286569,9.47859784262119,4.191206100388
"105","Tunisia",8.55115844654295,0.361458208093842,-0.0496346325767998,3.4451128574845,NA,NA,0.495696168127593,0.716086597876378,NA,1.571731549244,2.49109849400045,2.35542334842346,2.68507888460854,0.108038666572259,0.693016255288362,1.8568601737695,0.0215340459416797,0.0473992326022509,3.58849932869893,1.29221591583671,1.20780549554912,0.54974091060626,0.0980635061832763,2.69003529404881,1.86451983793255,0.105279977959936,4.81681684945592,2.46250675665352,0.940331019081477,10.2251540721385,4.73928689813105
"106","Turkey",8.63931471918772,0.361458208093842,0.579070713395997,3.76685471917486,NA,2.53112421164151,0.387750870770295,0.633508361621486,0.415445364909812,0.805116440108864,0.786662682315932,3.27015086237431,1.9179134890061,2.59292799773421,0.712003002008591,1.75557689156389,0.153669519012832,0.0669941678239014,3.46778528400263,1.31676494960839,1.20447361832002,1.27331999522874,0.00980635061832763,1.44443791624576,2.65453352513167,1.34949789930463,3.00868043332277,NA,1.14883920157346,10.3571345484281,5.10037542370294
"107","Uganda",8.19853335596386,NA,0.661795101023997,1.23746869880909,NA,NA,1.64474545183883,2.50186010768534,NA,0.500029944038556,0.550663877621152,1.7608504643554,NA,NA,0.0816430108969851,4.22857703208418,0.0833421298004868,0.136498525648334,1.79973666638111,0.350146744848643,0.311292529690296,0.0860239140031489,2.03972092861215,1.79902661637888,0.547100891412133,0.325410840967074,1.22250518823577,0.664141705614662,0.204419786756843,8.44808361866252,3.32717284276955
"108","Ukraine",4.40781363223863,0.506041491331379,0.0330897550511998,3.4451128574845,NA,3.02634416609311,0.607902464064784,0.956620607004729,NA,1.89826182459082,2.3599880469478,0.617441071916829,0.690448856042197,1.40450266543936,2.01259515234428,1.21539938646731,0.0796848477130192,0.0494183678812335,4.54323768220598,2.65872496019297,2.64955637082727,0.400014009802081,0.00490317530916382,4.55251986249441,1.55595493517611,1.29207245678103,3.46986502529195,NA,3.59778824692043,9.60657891053845,4.84245504829445
"109","United_Arab_Emirates",8.72747099183249,NA,0.694884856075197,4.30639107185562,NA,0.4952199544516,NA,NA,NA,NA,NA,2.51550066336486,0.920598474722929,0.108038666572259,0.161387347121947,1.19851883943304,0.0180207472634777,0.0718012678808845,3.73116138152182,0.184763780492088,0.125183387321939,3.40980439767543,NA,2.68032896809149,3.77718455430937,0.114850885047203,2.73782599042023,NA,0.490607488216423,10.394462359904,5.56463209943822
"110","United_Kingdom",8.28668962860863,0.361458208093842,0.645250223498397,4.15294495320329,NA,NA,NA,NA,NA,0.740785102279342,0.73421850349487,1.89805959144803,1.99463002856635,2.16077333144517,2.00310177898417,1.47704786549847,0.123691308825875,0.174262485567294,4.47739365782618,2.99062143651399,2.98131614635347,2.01432263824217,0.00980635061832763,1.02997526798323,0.936636726097572,1.91418141745338,1.80813641613315,NA,1.03845251672476,10.8410629614902,5.94506465316575
"111","United_States_of_America",8.28668962860863,0.361458208093842,0.479801448242398,4.09354645566046,NA,NA,NA,NA,NA,0.378190289058401,0.0786662682315932,1.30348670737997,2.76179542416879,2.37685066458969,1.71830057818073,1.50236868604987,0.603101496919147,0.0227379408646461,4.20304355624369,2.48930432580818,2.31613065668651,2.74763849326556,0.0588381037099658,1.27412604914415,2.36128744733477,1.82804325366798,1.80081602578443,NA,1.13248561863291,10.5131114749523,5.95796067193618
"112","Uzbekistan",8.63931471918772,0.375916536417596,-0.0496346325767998,2.49473689679912,NA,NA,0.50137749956745,0.628146138488051,NA,NA,NA,2.78991891755011,NA,NA,0.315179995555803,2.05098646466359,0.0609823643421946,0.0486163331214605,3.09466914585045,0.721773894247503,0.683748805657661,0.316848832424409,NA,6.1089726594448,1.65662149919594,0.12442179213447,1.80813641613315,NA,1.63535829405474,9.56125228231775,4.57808666350074
"113","Zambia",7.93406453802954,NA,-0.0827243876279996,2.20764415867541,NA,NA,2.13831112067648,2.0468371732196,NA,1.51568530795313,1.88799043755824,1.71511408865786,NA,NA,0.0911363842570996,3.93316745898449,0.0334963828337474,0.0146837494434548,1.942398719204,0.400536866801031,0.366982477662413,0.186936739237119,2.81932580276919,1.97751844540802,0.862231004865522,0.296698119705273,1.80813641613315,0.436189194838242,0.817679147027371,8.5174066971177,3.79142951850484
"114","Zimbabwe",7.84590826538477,NA,-1.35667995709919,1.5938596840661,NA,NA,1.358548380556,1.24939799009026,NA,0.787084171171801,1.1013277552423,2.05813690638943,NA,NA,0.136704576385649,3.06381928671968,0.0270809119006834,0.0272851458999512,2.15090479640669,0.455772192787302,0.447899496083438,0.0962628305269003,1.04927951616106,2.59605006138653,0.398289448948033,0.15313451339627,2.24735983705618,1.15137298516959,0.695027274973266,8.19745402732458,3.44968502108859
"115","Thailand",8.55115844654295,1.34462453410909,0.0496346325767998,2.54423564475148,NA,1.59570874212182,2.44581318485878,2.28645194409651,NA,2.5289038787681,2.54354267282151,2.81278710539889,1.76448040988561,0.108038666572259,1.48666226819394,1.29136184812152,0.127178654304609,0.0862902556987575,4.40057562938309,1.83681684924521,1.63975957917901,0.824800139408951,0.00490317530916382,0.926452368372449,1.54063611021657,0.181847234658071,2.84031145530227,2.83751429875042,0.85856310437874,10.2851451977247,4.86824708583529
"116","Andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000140780255329674,0.104567836056227,NA,NA,NA,NA,NA,0.920330046352457,1.74415764182188,2.7755630553074,2.7671075518151,NA,NA,11.1623487674075,5.53239205251216
"117","Anguilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.73343090720995e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.915718584442,NA
"118","Antigua_and_Barbuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000178429157366522,0.148047570763982,3.52265530431913,1.11972665223046,1.10213738914049,1.08896001046033,NA,1.61500277186059,2.88212749595912,NA,NA,NA,1.55359037935201,10.2678144281109,5.0294473204656
"119","Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000194532385174762,0.373431470951613,4.52128967407938,2.11331649277883,1.77351065080435,1.8228147984971,NA,NA,2.5429249432836,NA,NA,NA,NA,10.1704954910488,NA
"120","Barbados",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000523602701796981,0.424301291865461,4.36765361719319,2.41484969048751,2.25449092794815,0.86028970933831,NA,1.43402322245142,2.96966363858506,0.181847234658071,1.06145660056399,2.76863408510148,2.37126952637938,10.5571049670488,5.15840750816985
"121","Belize",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000724483089425229,0.0104890310223174,2.74350101582487,0.622285704751763,0.542382014651517,0.396465493643783,NA,1.49226961114575,3.74435850082464,NA,NA,2.8191441554465,0.531491445567791,9.94786175831777,4.56519064473032
"122","Benin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02208900420439,0.0632879498734856,2.0631127639003,0.523928062863929,0.462178969922443,0.104596175986907,2.43197495334525,1.98889449555261,0.216651952999205,0.0574254425236013,0.900408012892216,0.345339917135887,0.204419786756843,8.23478183880044,3.32072483338434
"123","Bermuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000113464166700897,0.835763641947486,NA,NA,NA,2.56744703070581,NA,1.17679293515688,2.84492463534309,NA,NA,NA,NA,11.0103712492558,NA
"124","Bhutan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00140591127127989,0.0135298666322209,3.13856516210365,0.788960723517353,0.708499893645269,0.441270254181717,0.0735476296374572,1.83050682037424,2.13369347650732,NA,NA,2.49755711525725,0.695027274973266,9.56925109906258,3.94618174374993
"125","Bonaire_Sint_Eustatius_and_Saba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.77758244353767e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3704659096695,NA
"126","Bosnia_and_Herzegovina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0059777903758419,0.0437389911667265,4.66395172690227,2.67600618791382,2.54912407149294,0.593550651627116,0.00980635061832763,2.77979561854027,2.20591079417372,2.8904139403546,3.49182619633811,3.04074378872599,1.4309385072979,10.3184736008281,4.95207120784305
"127","Botswana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00428476500277803,0.00258234758640274,2.83129304833126,0.636498303251154,0.533576339117465,0.800969885611364,NA,2.00174631202433,1.05262211507694,0.545541703974213,2.51821427995872,NA,0.735911232324634,9.27729428787636,4.62322272919723
"128","British_Virgin_Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.50931544736084e-05,0.132803801826641,NA,NA,NA,NA,NA,NA,2.99154767424154,NA,NA,NA,NA,10.5411073335592,NA
"129","Brunei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000797113420596541,0.0519451605121424,3.55557731650903,0.741477723985295,0.566895111408475,3.63862128898245,NA,1.69742642946859,2.79896816046447,0.191418141745338,2.26200061775362,NA,1.10386684848695,10.1131706377109,5.5001520055861
"130","Burkina_Faso",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0380866992049072,0.0447958124465229,1.93142471514071,0.38906988392084,0.3231920912228,0.0862972821497414,2.14268761010459,2.26886845018588,0.529593662886945,0.15313451339627,1.74957329334341,0.371690276014765,0.163535829405474,8.20945225244182,2.72750796994481
"131","Burundi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0216655301268263,0.270151615875053,1.92045071107741,0.413780424493646,0.35793881089771,0.035582195874118,3.51557669667046,2.47142791977296,1.32398415721736,NA,NA,0.192276252911907,0.327071658810949,8.20945225244182,2.68881991363353
"132","Cambodia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0304627063512511,0.0578997577532911,2.80934504020466,0.712568006583124,0.567609085100425,0.184698059332652,NA,2.28441881079864,0.875361426259413,0.191418141745338,2.4669715475177,2.07263410711307,0.327071658810949,9.30795641873153,3.75274146219356
"133","Cayman_Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00011974475351409,0.16378878004994,NA,NA,NA,2.52861882244265,NA,NA,2.89306951378736,NA,NA,NA,NA,11.1876783537661,NA
"134","Chad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0299286432929428,0.00755611250986737,1.83265867857101,0.401505907607808,0.344135319520006,0.0895934584804149,1.8828193187189,2.36961690910165,1.33492617504561,NA,NA,0.182074094961177,NA,7.23093033732452,2.60499579162577
"135","Comoros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00158444064108468,0.279276676955591,2.23869682891309,0.478544651746554,0.410772864102027,0.0716427226664626,0.887474730958651,2.20535146746607,2.59982343599046,0.421119911839743,1.72761212229726,0.487387754370123,0.899447061730108,8.57473155045563,3.24334872076179
"136","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000298997474918779,0.231570934254064,4.57615969439588,2.64338181408567,2.39609571018494,NA,NA,NA,2.5429249432836,NA,NA,NA,NA,10.5157777472006,NA
"137","Cyprus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00159592680855505,0.0815169994652361,4.0933035156107,2.16677524395267,2.03791890805658,1.64249574724539,NA,1.19048804667268,2.02208489465924,1.87589778910431,3.85784571377397,NA,1.39005454994653,10.7957363332695,5.6033201557495
"138","Dominica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000131170793521498,0.0629412103236792,NA,NA,NA,0.490155775365772,NA,1.91745053941848,2.5429249432836,NA,NA,NA,1.55359037935201,9.99852093103502,4.6103267104268
