"","Country","Infant_vaccination_rate","Pecentage_of_malnourished_population","Net_migration_rate","Proportion_of_urban_population","Public_social_welfare_expenditures","National_competitiveness","Average_annual_temperature","Annual_precipitation","Pharmaceutical_sales","Exports_to_GDP_ratio","Imports_to_GDP_ratio","GDP","Number_of_foreign_visitors","Number_of_international_travelers","Aging_index","Total_fertility_rate","Population","Population_density","Median_age","Aged_65_older","Aged_70_older","Gdp_per_capita","Extreme_poverty","Cardiovasc_death_rate","Diabetes_prevalence","Female_smokers","Male_smokers","Handwashing_facilities","Hospital_beds_per_thousand","Life_expectancy","Human_development_index"
"139","Equatorial_Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00255630086745231,0.0288592029722763,2.45817691017908,0.459648356014409,0.416960636098929,1.14540356551755,NA,1.71030354479163,1.70257797407456,NA,NA,0.771107889282126,0.85856310437874,7.83084159318663,3.81077354666048
"140","Eritrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00646174721501391,0.0282908821632015,2.1179827842168,0.582555031673919,0.516678961741309,0.0765359364844949,NA,2.62357521162517,1.32398415721736,0.0191418141745338,0.834524499753761,NA,0.28618770145958,8.84135877528323,2.83712412949342
"141","Ethiopia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.209468744817889,0.0670216260202949,2.17285280453329,0.569472980782433,0.490975908831102,0.0876565222854859,1.30914780754674,1.54014347079795,1.63473746353945,0.0382836283490675,0.622233179640962,0.249107905790817,0.122651872054106,8.87868658675909,2.9854283453533
"142","Faroe_Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.90341962943702e-05,0.0225463720525984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7544091134213,NA
"143","Falkland_Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.34618040915362e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8570605949799,NA
"144","Fiji",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0016333607093607,0.0316484448756906,3.13856516210365,1.00521833022968,0.781563201454841,0.440985383798002,0.0686444543282934,3.48129060095498,3.17099676662472,0.976232522901222,2.54749584135359,NA,0.940331019081477,8.99067002118669,4.77797495444232
"145","French_Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000511819541100456,0.049376222742583,3.58849932869893,1.25571537878146,1.09309372237579,NA,NA,NA,4.95235726906263,NA,NA,NA,NA,10.3531351400557,NA
"146","Georgia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00726845369901963,0.0415270099502826,4.24693957249689,2.40063709198811,2.43798216677935,0.493789468883554,0.20593336298488,4.18458180181357,1.55595493517611,0.507258075625145,4.06281664353805,NA,1.06298289113558,9.83454518776604,5.0294473204656
"147","Gibraltar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.13864955971274e-05,2.20757513376679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6557570402351,NA
"148","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000103441100829305,8.74830908351077e-05,NA,NA,NA,NA,NA,1.6860925440762,0.472695170180083,NA,NA,NA,NA,9.55858601006948,NA
"149","Grenada",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000205014606218075,0.202508668341017,3.22635719461004,1.17964567544949,1.19495396909402,0.688810558015832,NA,2.05733632132983,2.34378021880958,NA,NA,NA,1.51270642200064,9.65190553875914,4.9778632453839
"150","Guam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000307530108526608,0.194204798901457,3.44583727587603,1.54255145758736,1.30728582996085,NA,NA,2.61839738005454,4.70944447327564,NA,NA,NA,NA,10.674420945973,NA
"151","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000122171716564619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Guinea_Bissau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00358577960173801,0.0422671041274935,2.1289567882801,0.484843416990603,0.372456275967365,0.0784723659729427,3.29003063244892,3.22538428687964,0.529593662886945,NA,NA,0.20038164833902,NA,7.77484987597283,2.9338442702716
"153","Guyana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00143314536791371,0.00252359981737479,2.88616306864776,0.856793579991721,0.675181121354258,0.376738650272026,NA,3.14683135352395,2.5429249432836,NA,NA,2.41468805312985,0.654143317621897,9.31995464384877,4.21699813792885
"154","Hong_Kong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0136598444941889,4.4952988271181,4.91635382035816,2.63304537881339,2.41751492094345,2.84033912655917,NA,NA,1.82294017018523,NA,NA,NA,NA,11.3129931494351,6.01599275640309
"155","Isle_of_Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000154932073658097,0.0944255445837156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8517280504833,NA
"156","Jamaica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00539536661686757,0.17041897663491,3.44583727587603,1.56403186213757,1.52076396385397,0.415173552964496,NA,1.74171628518346,2.46851922205155,0.507258075625145,2.09363163973312,2.07876791986872,0.695027274973266,9.9278647164557,4.71994286997541
"157","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000184159486791382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Jordan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.018590573407939,0.0697853254154361,2.54596894268548,0.615340912303197,0.561897295564823,0.422466021970878,0.00490317530916382,1.75622095994157,2.57137418963703,NA,NA,NA,0.57237540291916,9.93586353320053,4.73928689813105
"159","Kazakhstan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0342119925672747,0.00426623744430186,3.35804524336964,1.12909404669597,1.10070944175659,1.21891223480093,0.00490317530916382,3.93643380214373,1.55595493517611,0.669963496108682,3.15508824029711,3.09817004590265,2.73922514254169,9.81188187365569,5.15840750816985
"160","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00352159991217958,0.107377511966259,NA,NA,NA,0.496361257628744,0.0294190518549829,NA,NA,NA,NA,NA,NA,NA,NA
"161","Kyrgyzstan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0118873652339295,0.0206466479997922,2.88616306864776,0.725004030270092,0.685890726733512,0.17194952694895,0.0686444543282934,3.67981912023137,1.55595493517611,0.344552655141608,3.69679712610219,2.7921366023438,1.83977808081159,9.52525760696603,4.33306230686267
"162","Laos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0132563855736147,0.0189748908333228,2.67765699144507,0.650710901750546,0.552615637569471,0.324158377439208,1.11302079518019,3.10426181969899,0.875361426259413,0.698676217370483,3.74803985854321,1.55970966290308,0.613259360270528,9.05466055514531,3.8752536405126
"163","Latvia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00343674366353901,0.0199308192054407,4.81758778378846,3.19040534951111,3.36424403646944,1.27000132113031,0.0343222271641467,2.95203863129281,1.07450615073343,2.45015221434032,3.73339907784577,NA,2.27723642447123,10.037181878635,5.46146394927483
"164","Lebanon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0124362579110578,0.379664481532938,3.41291526368613,1.37506890481612,1.2922923824299,0.677343182299127,NA,2.24814869095293,2.78146093193929,2.57457400647479,2.9793988719279,NA,1.18563476318969,10.5224434278213,4.88114310460572
"165","Lesotho",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00390327811480625,0.046973949839505,2.43622890205248,0.727749645889292,0.629962787530744,0.144469770391369,2.92229248426163,3.41640748026376,0.862231004865522,0.0382836283490675,3.94569039795857,0.0662514367536632,NA,7.24292856244177,3.3529648803104
"166","Liberia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00921531171209499,0.0313706700982214,2.1070087801535,0.493726291052722,0.417912601021529,0.0381442558548692,1.89262566933723,2.29805489166135,0.529593662886945,0.143563606309003,1.32499065311781,0.0371784160903882,0.327071658810949,8.54540255572459,2.80488408256736
"167","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.94873046982175e-05,0.15134702427015,NA,NA,NA,NA,NA,NA,1.70038957050891,NA,NA,NA,0.979988457712304,10.9970398880144,5.90637659685448
"168","Lithuania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00496013488722803,0.0288215277725736,4.77369176753527,3.06895223506177,3.27904317589671,1.49601364273469,0.0343222271641467,2.89240923872619,0.803144108593012,2.03860320958785,2.78174833251254,NA,2.68198760224978,10.1225025905799,5.53239205251216
"169","Mali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0368979173126104,0.00970359889292187,1.79973666638111,0.406835632045079,0.353654968746009,0.102066190526414,NA,2.26023310893454,0.529593662886945,0.15313451339627,1.68368978020496,1.63459850945552,0.0408839573513686,7.90683035226249,2.75330000748566
"170","Malta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000804503632408062,0.92849380254458,4.65297772283897,3.13743111874065,2.69501269588143,1.85015374132356,0.00980635061832763,1.42273150181124,1.93236034846765,2.00031958123878,2.21075788531259,NA,1.83364548720888,11.0023724325109,5.66135224021641
"171","Marshall_Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000107854092201964,0.188471782919577,NA,NA,NA,0.1935214406306,NA,4.70384072520343,6.68119608592497,NA,NA,2.58189704064748,1.10386684848695,9.82521323489708,4.56519064473032
"172","Mauritius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00231721585426588,0.397800300969492,4.104277519674,1.76769193836181,1.40034040114503,1.02824654122757,0.0245158765458191,1.89441171881432,4.81886465155807,0.30626902679254,2.9793988719279,NA,1.39005454994653,9.99718779491088,5.09392741431773
"173","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1504307773995e-05,12.3545919703084,NA,NA,NA,NA,NA,NA,1.1948683468441,NA,NA,NA,5.64198611448886,11.5649558768972,NA
"174","Mongolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00597319335799168,0.00126435415951469,3.13856516210365,0.651033915352805,0.576176769403828,0.599983341076246,0.0245158765458191,3.87951981961903,1.05481051864259,0.526399889799679,3.4039815121535,2.22757546911939,2.8618770145958,9.31462209935222,4.77797495444232
"175","Montserrat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.10839961681279e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.88653749660742,NA
"176","Morocco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0672526730033099,0.0511361015625943,3.24830520273664,1.09323953684523,1.00170508980616,0.379270459875851,0.0490317530916381,3.53463744544323,1.56252014587305,0.0765672566981351,3.4479038542458,NA,0.449723530865054,10.2224877998902,4.30082225993661
"177","Myanmar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0991370567754476,0.0521839829644951,3.19343518242014,0.925756984073996,0.742532639628229,0.283329844000328,0.313803219786484,1.70433301587957,1.00885404376397,0.602967146497814,2.57677740274846,2.48128373447695,0.367955616162317,8.94934280133841,3.72694942465272
"178","New_Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00052017725845239,0.00979682904811841,3.66531735714202,1.60763869844252,1.54432509568833,NA,NA,NA,5.11211072935497,NA,NA,NA,NA,10.3384706426902,NA
"179","Niger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0441055639261306,0.0108268306942281,1.65707461355822,0.412326863283481,0.327951915835801,0.0469210201565499,2.1819130125779,2.00990097510055,0.529593662886945,0.00957090708726689,1.12734011370245,0.280966178164567,0.122651872054106,8.32143568686941,2.28259532236516
"180","Northern_Mariana_Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000104871405630105,0.0765496201688397,NA,NA,NA,NA,NA,1.64437473824576,NA,NA,NA,NA,NA,10.230486616635,NA
"181","Palestine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00929500610914235,0.496930775577098,2.23869682891309,0.49146519583691,0.410772864102027,0.225479215715541,0.0490317530916381,2.24240585170277,2.3175193760218,NA,NA,NA,NA,9.87187299924191,4.42333443825565
"182","Papua_New_Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0163018798356499,0.0116346125183625,2.48012491830568,0.615017898700938,0.509777216052457,0.193723717857884,NA,4.73505107478468,3.86253229336966,2.24916316550772,3.57235049017399,NA,NA,8.59872800069011,3.5077171055555
"183","Paraguay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0129957858609533,0.0109475190458181,2.90811107677436,1.03009037760362,0.912220387081732,0.447270317637222,0.0833539802557848,1.67923655536787,1.80980974879134,0.478545354363344,1.58120431532292,2.49114164783425,0.531491445567791,9.89853572172467,4.52650258841904
"184","Rwanda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0235994989982955,0.31600488816408,2.22772282484979,0.480321226558978,0.390781600727421,0.093954073116087,2.74577817313174,1.61385589060065,0.936636726097572,0.449832633101544,1.53728197323061,0.144488844351282,NA,9.20130552880049,3.37875691785125
"185","Saint_Kitts_and_Nevis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.69181821199251e-05,0.135927650588432,NA,NA,NA,1.24925366688158,NA,NA,2.80991017829272,NA,NA,NA,0.940331019081477,10.162496674304,5.01655130169518
"186","Saint_Lucia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00033458017868288,0.187218284326078,3.82992741809151,1.57000761377936,1.52433383231372,0.656278076439945,NA,1.72555031918853,2.5429249432836,NA,NA,2.728983366931,0.531491445567791,10.1584972659316,4.8166630107536
"187","Saint_Vincent_and_the_Grenadines",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000202150352527811,0.179938669468266,3.48973329212923,1.24747853192386,1.14997362650115,0.543551440268093,NA,2.1307957526193,2.5429249432836,NA,NA,NA,1.06298289113558,9.66923630837293,4.6619107855085
"188","San_Marino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.18365405471879e-05,0.355466786320488,NA,NA,NA,2.88120753779812,NA,NA,1.23425961102577,NA,NA,NA,1.55359037935201,11.3276576468006,NA
"189","Sao_Tome_and_Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000399321057895641,0.135912325083468,2.052138759837,0.466108628059587,0.514537040665459,0.154682996896525,1.58372562485991,2.27784954240529,0.529593662886945,NA,NA,1.29373377203422,1.18563476318969,9.3839451778074,3.79787752789005
"190","Seychelles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0001791798396314,0.133047094217942,3.97258947091441,1.38992753052003,1.32941901441131,1.33680758110463,0.053934928400802,2.04623855854979,2.3087657617592,0.679534403195949,2.61337935449204,NA,1.47182246464927,9.78521915117294,5.13906348001421
"191","Sierra_Leone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0145344203075258,0.0668575154046407,2.0960347760902,0.409904261266539,0.305818731385344,0.0704474020773773,2.55945751138351,2.74678905051513,0.529593662886945,0.842239823679486,3.0233212140202,0.603210412577637,NA,7.29225459903487,2.70171593240396
"192","Sint_Maarten_(Dutch_part)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.81329050546441e-05,0.772078506070355,NA,NA,NA,1.84072438974478,NA,NA,NA,NA,NA,NA,NA,10.5251097000695,NA
"193","Slovenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00378790626768951,0.0655286664117366,4.88343180816826,3.07864264312954,3.07722661230545,1.59110091422527,NA,1.29439886200374,1.58659258509519,1.92375232454064,1.8300975871793,NA,1.83977808081159,10.8410629614902,5.77741640915023
"194","Solomon_Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00125152216683279,0.013946848079778,2.28259284516629,0.566404351560974,0.4862160842181,0.111775548106692,1.23069700260012,3.87730195365311,4.08793786063146,NA,NA,1.12317622347141,0.57237540291916,9.73189370620742,3.52061312432592
"195","Somalia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0289581495998243,0.0150062236104017,1.84363268263431,0.441075073884522,0.35603488105251,NA,NA,3.08451184976673,1.32398415721736,NA,NA,0.307660781636874,0.367955616162317,7.65220135255213,NA
"196","South_Korea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0934147243031616,0.337140036634593,4.76271776347197,2.24720563091514,2.05196039066493,1.82102070285921,0.00980635061832763,0.725216872004569,1.488114424641,0.593396239410547,2.99403965262534,NA,5.01646156701292,11.0690292387178,5.82255247484672
"197","South_Sudan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0203954704809574,NA,2.1070087801535,0.55574490268643,0.483598180680949,0.0795472424314534,NA,2.36776166000468,2.28250491897142,NA,NA,NA,NA,7.71219247813834,2.50182764146238
"198","Sri_Lanka",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0390158907971027,0.218359710412549,3.74213538558512,1.62621198057241,1.26873125059554,0.591279694519798,0.0343222271641467,1.66207550122092,2.33721500811263,0.0287127212618007,1.97650539415364,NA,1.47182246464927,10.2624818836143,4.96496722661348
"199","Swaziland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00211387024065613,0.0507606266909809,2.35941087360938,0.510846011972444,0.439093820549386,0.392138879012998,NA,2.8118492631656,0.862231004865522,0.162705420483537,1.20786440753834,0.754114724351923,0.85856310437874,8.02414633118664,3.79142951850484
"200","Syria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0318869728971338,NA,2.38135888173598,NA,0.613303401385239,NA,NA,3.17301566464251,NA,NA,NA,2.20936180063066,0.613259360270528,9.69189962248328,3.4561330304738
"201","Taiwan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0433952199007234,NA,4.63102971471237,NA,1.98794074962006,NA,NA,0.876664228970196,NA,NA,NA,NA,NA,10.7264132548144,NA
"202","United_Republic_of_Tanzania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10883838423681,0.0413143685689097,1.942398719204,0.501963137910324,0.445995566238238,0.135964752775541,2.40745907679943,1.83237893537209,1.25833205024791,0.315839933879807,1.95454422310749,1.50068736261144,0.28618770145958,8.72670906860736,3.46902904924422
"203","Timor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00240225977347267,0.0556673425302288,1.9753207313939,0.574318184816317,0.451469364543189,0.332911326536273,1.48566211867664,2.82795619850745,1.50124484603489,0.602967146497814,5.71722486234813,0.881829468514276,2.41215348373075,9.26529606275912,4.03000586575769
"204","Togo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0150842258288645,0.0915481810267595,2.1289567882801,0.458517808406503,0.362936626741362,0.0724495513964332,2.4123622521086,2.36150441077764,1.34586819287385,0.086138163785402,1.03949542951784,0.327814737834021,0.28618770145958,8.13746290173837,3.24334872076179
"205","Trinidad_and_Tobago",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0025499346445555,0.170423446573858,3.97258947091441,1.61732910651029,1.38487097115278,1.45744344941175,NA,1.92665088834935,2.40067871151644,NA,NA,2.79911537910151,1.22651872054106,9.79988364853845,5.05523935800645
"206","Turks_and_Caicos_Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.05459124552425e-05,0.0238260517170769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6944179878351,NA
"207","United_States_Virgin_Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000190263335304349,0.195706698387911,4.63102971471237,3.00418800780886,2.57006729979014,NA,NA,2.30784554712308,2.6829827714851,NA,NA,NA,NA,10.742410888304,NA
"208","Uruguay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00632928459206086,0.0126122520225125,3.90674544653461,2.36688217055206,2.46582714076541,1.04135321375216,0.00490317530916382,1.35524259943383,1.51656367099443,1.33992699221736,1.45675767939472,NA,1.14475080583832,10.3864635431592,5.1841995457107
"209","Vatican",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.47403386477326e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.0145185645247,NA
"210","Venezuela",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.051811548774737,0.0231498138105486,3.18246117835684,1.06820598267017,0.931735667995038,0.848481117477184,NA,1.7274898977899,1.4158971069746,NA,NA,NA,0.327071658810949,9.60657891053845,4.90693514214657
"211","Vietnam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.177355213462352,0.196758411166053,3.57752532463563,1.15477362807555,1.12284262620705,0.312733362384328,0.0980635061832763,2.06999417994141,1.31304213938912,0.0957090708726689,3.3600591700612,2.6865786920131,1.06298289113558,10.0518463760005,4.47491851333734
"212","Wallis_and_Futuna",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.04907105602474e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6570901763592,NA
"213","Western_Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00108836174097035,NA,3.11661715397705,NA,0.328427898297101,NA,NA,NA,NA,NA,NA,NA,NA,9.36661440819361,NA
"214","Yemen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0543442359476436,0.0341682133168244,2.22772282484979,0.471922872900247,0.376740118119066,0.0749493371506483,0.921796958122797,4.17433576702804,1.17079590762197,0.727388938632283,2.13755398182542,1.55041505888048,0.28618770145958,8.81469605280047,2.91450024211596
"215","World",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2024688450403,0.0370653723176922,3.39096725555953,1.40446314262168,1.27444304013114,0.783834744549507,0.490317530916381,1.96546775922818,1.8623314343669,0.615792161994751,2.5354171972782,1.88176612753792,1.10591104635452,9.67590198899362,NA
"216","International",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
